Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
scatty.solar,available,64,1%,6,"Arts,Entertainment,Media",,,
absolved.solar,available,64,1%,8,"Humanities,Law,Religion",,,
adagio.solar,available,64,14%,6,Entertainment,,,
aflame.solar,available,64,3%,6,Entertainment,,,
astringent.solar,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
nondrinker.solar,available,64,1%,10,"Health and Fitness,Religion",,,
eleventh.solar,available,62,5%,8,Mathematics,,,
roughly.solar,available,62,3%,7,"Business,Media,Technology",,,
playacting.solar,available,62,1%,10,Entertainment,,,
activation.solar,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
pungent.solar,available,62,1%,7,Food and Beverage,,,
twodozen.solar,available,62,1%,9,Mathematics,,,
admissible.solar,available,62,1%,10,"Education,Healthcare,Law",,,
accusing.solar,available,62,1%,8,Law,,,
orso.solar,available,62,9%,5,"Business,Media,Technology",,,
ensuant.solar,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
exculpated.solar,available,62,1%,10,"Humanities,Law,Politics",,,
activistic.solar,available,62,1%,10,"Humanities,Politics",,,
troika.solar,available,62,8%,6,Politics,,,
wrapped.solar,available,62,13%,7,"Fashion,Hospitality,Retail",,,
aborigine.solar,available,62,1%,9,Humanities,,,
longdozen.solar,available,62,2%,10,Mathematics,,,
acidic.solar,available,62,5%,6,"Food and Beverage,Science",,,
nail.solar,available,62,16%,4,"Construction,Fashion,General,Retail",,,
sixteenth.solar,available,62,1%,9,Mathematics,,,
accrued.solar,available,62,2%,7,"Banking,Finance,Insurance",,,
adoptive.solar,available,62,1%,8,"Education,Healthcare",,,
aufait.solar,available,62,3%,7,"Fashion,Media",,,
cumulative.solar,available,62,2%,10,"Banking,Finance,Insurance",,,
chiliad.solar,available,62,2%,7,Mathematics,,,
abo.solar,available,62,15%,3,Science,,,
adjuvant.solar,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
quartet.solar,available,62,7%,7,"Arts,Entertainment",,,
eighteenth.solar,available,62,1%,10,Mathematics,,,
fortyfour.solar,available,62,6%,10,Mathematics,,,
octet.solar,available,60,12%,5,Arts,,,
clx.solar,available,60,10%,3,Mathematics,,,
cxv.solar,available,60,4%,3,Mathematics,,,
clxxx.solar,available,60,1%,5,Mathematics,,,
aboveboard.solar,available,60,5%,10,"Business,Law",,,
idolised.solar,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxxv.solar,available,60,1%,4,Mathematics,,,
annexal.solar,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
thou.solar,available,60,7%,4,Mathematics,,,
idolized.solar,available,60,3%,8,"Entertainment,Fashion,Retail",,,
sixty.solar,available,60,13%,5,Mathematics,,,
clxv.solar,available,60,1%,4,Mathematics,,,
xcl.solar,available,60,5%,3,Mathematics,,,
paunchy.solar,available,60,0%,7,"Health and Fitness,Medicine",,,
abashed.solar,available,60,1%,7,Humanities,,,
eightysix.solar,available,60,7%,10,Mathematics,,,
abstainer.solar,available,60,0%,9,"Health and Fitness,Religion",,,
cxlv.solar,available,60,2%,4,Mathematics,,,
clxx.solar,available,60,3%,4,Mathematics,,,
abstemious.solar,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxxx.solar,available,60,4%,4,Mathematics,,,
cautionary.solar,available,60,1%,10,"Business,Education,Healthcare",,,
cxxxv.solar,available,60,2%,5,Mathematics,,,
cxl.solar,available,60,7%,3,Mathematics,,,
clxxv.solar,available,60,1%,5,Mathematics,,,
tertiary.solar,available,60,4%,8,Education,,,
acceptive.solar,available,60,1%,9,"Education,Healthcare",,,
adnexal.solar,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
adnate.solar,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxx.solar,available,60,10%,3,Mathematics,,,
tercet.solar,available,59,2%,6,"Arts,Entertainment,Media",,,
justabout.solar,available,58,3%,10,"Business,Media,Technology",,,
sixer.solar,available,58,5%,5,Sports,,,
lxxviii.solar,available,58,1%,7,Mathematics,,,
abused.solar,available,58,5%,6,"Healthcare,Law",,,
addressed.solar,available,58,3%,9,"Business,Technology,Telecommunications",,,
heptad.solar,available,58,1%,6,Mathematics,,,
adjustive.solar,available,58,1%,9,"Manufacturing,Retail,Technology",,,
adient.solar,available,58,4%,6,"Medicine,Science",,,
quintet.solar,available,58,8%,7,"Arts,Entertainment",,,
ache.solar,available,58,7%,4,Healthcare,,,
seventy.solar,available,58,7%,7,Mathematics,,,
abridged.solar,available,58,4%,8,Media,,,
accretive.solar,available,58,6%,9,"Banking,Finance,Insurance",,,
accoutred.solar,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
enwrapped.solar,available,58,0%,9,"Entertainment,Fashion,Media",,,
fifth.solar,available,58,12%,5,Mathematics,,,
centesimal.solar,available,58,1%,10,Mathematics,,,
pentad.solar,available,58,2%,6,Mathematics,,,
twelfth.solar,available,58,2%,7,Mathematics,,,
cypher.solar,available,58,29%,6,Mathematics,,,
hexad.solar,available,58,4%,5,Mathematics,,,
lxxx.solar,available,58,2%,4,Mathematics,,,
acetic.solar,available,58,1%,6,"Food and Beverage,Science",,,
closeto.solar,available,58,3%,8,"Business,Media,Technology",,,
abuzz.solar,available,58,5%,5,"Entertainment,Media,Technology",,,
aucourant.solar,available,58,3%,10,"Fashion,Media",,,
sextuplet.solar,available,58,1%,9,Healthcare,,,
adhoc.solar,available,58,24%,6,"Business,Engineering,Technology",,,
sixtyone.solar,available,58,3%,9,Mathematics,,,
tetrad.solar,available,58,5%,6,Mathematics,,,
niner.solar,available,58,5%,5,Mathematics,,,
offhanded.solar,available,58,1%,9,Entertainment,,,
actuarial.solar,available,58,8%,9,"Finance,Insurance,Mathematics",,,
abandoned.solar,available,58,10%,9,"Construction,Real Estate",,,
octad.solar,available,58,5%,5,Mathematics,,,
eighter.solar,available,58,2%,7,Mathematics,,,
super.solar,resell,58,47%,5,Business,01/04/2014 17:34,01/04/2026 17:34,1API GmbH
fourth.solar,available,58,13%,6,Mathematics,,,
addible.solar,available,58,2%,7,"Engineering,Mathematics,Science",,,
accented.solar,available,58,3%,8,"Arts,Entertainment",,,
fourscore.solar,available,58,4%,9,Mathematics,,,
acyclic.solar,available,58,4%,7,"Engineering,Mathematics,Science",,,
lvii.solar,available,56,1%,4,Mathematics,,,
xxxii.solar,available,56,1%,5,Mathematics,,,
fortytwo.solar,available,56,17%,9,Mathematics,,,
xxiii.solar,available,56,5%,5,Mathematics,,,
xxxi.solar,available,56,9%,4,Mathematics,,,
appressed.solar,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
halfdozen.solar,available,56,1%,10,Mathematics,,,
xli.solar,available,56,5%,3,Mathematics,,,
xlviii.solar,available,56,1%,6,Mathematics,,,
terzetto.solar,available,56,3%,8,Arts,,,
thirtytwo.solar,available,56,5%,10,Mathematics,,,
lvi.solar,available,56,8%,3,Mathematics,,,
addled.solar,available,56,2%,6,Entertainment,,,
xxxiii.solar,available,56,2%,6,Mathematics,,,
xxviii.solar,available,56,1%,6,Mathematics,,,
liii.solar,available,56,4%,4,Mathematics,,,
fortynine.solar,available,56,3%,10,Mathematics,,,
xxvii.solar,available,56,3%,5,Mathematics,,,
abeyant.solar,available,56,1%,7,"Business,Law",,,
xlvi.solar,available,56,3%,4,Mathematics,,,
thirtysix.solar,available,56,5%,10,Mathematics,,,
ilx.solar,available,56,5%,3,Mathematics,,,
xxxiv.solar,available,56,1%,5,Mathematics,,,
xliv.solar,available,56,2%,4,Mathematics,,,
accoutered.solar,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fortysix.solar,available,56,3%,9,Mathematics,,,
lviii.solar,available,56,1%,5,Mathematics,,,
potbellied.solar,available,56,0%,10,"Health and Fitness,Medicine",,,
abdominous.solar,available,56,0%,10,"Health and Fitness,Medicine",,,
admissive.solar,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xlii.solar,available,56,5%,4,Mathematics,,,
xxiv.solar,available,56,5%,4,Mathematics,,,
fiftytwo.solar,available,56,6%,9,Mathematics,,,
aone.solar,available,56,15%,5,Food and Beverage,,,
xxix.solar,available,56,4%,4,Mathematics,,,
thirtyone.solar,available,56,5%,10,Mathematics,,,
lii.solar,available,56,7%,3,Mathematics,,,
maledict.solar,available,56,1%,8,Religion,,,
xxxviii.solar,available,56,1%,7,Mathematics,,,
admittible.solar,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftynine.solar,available,56,4%,10,Mathematics,,,
fiftyfive.solar,available,56,7%,10,Mathematics,,,
triad.solar,available,56,15%,5,Arts,,,
fiftyone.solar,available,56,7%,9,Mathematics,,,
fiftyfour.solar,available,56,3%,10,Mathematics,,,
xxxvii.solar,available,56,2%,6,Mathematics,,,
admittable.solar,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fortyone.solar,available,56,4%,9,Mathematics,,,
xlv.solar,available,56,6%,3,Mathematics,,,
xlvii.solar,available,56,2%,5,Mathematics,,,
xliii.solar,available,56,1%,5,Mathematics,,,
xxxvi.solar,available,56,1%,5,Mathematics,,,
xxxv.solar,available,56,4%,4,Mathematics,,,
fiftysix.solar,available,56,4%,9,Mathematics,,,
quintuplet.solar,available,54,1%,10,"Healthcare,Medicine,Science",,,
deserted.solar,available,54,3%,8,"Hospitality,Real Estate",,,
achromatic.solar,available,54,4%,10,Science,,,
quaternion.solar,available,54,6%,10,Mathematics,,,
actuated.solar,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
fortyfive.solar,available,54,4%,10,Mathematics,,,
topnotch.solar,available,54,18%,8,Business,,,
accursed.solar,available,54,3%,8,"Entertainment,Media,Religion",,,
twoscore.solar,available,54,2%,8,Mathematics,,,
abducens.solar,available,54,1%,8,Medicine,,,
quatern.solar,available,54,2%,7,Mathematics,,,
adducent.solar,available,54,1%,8,"Engineering,Mathematics,Science",,,
viii.solar,available,54,6%,4,Mathematics,,,
abhorrent.solar,available,54,1%,9,Humanities,,,
achy.solar,available,54,3%,4,Healthcare,,,
adducting.solar,available,54,1%,9,"Engineering,Mathematics,Science",,,
deuceace.solar,available,54,2%,9,Sports,,,
adaxial.solar,available,54,2%,7,Science,,,
adpressed.solar,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
threescore.solar,available,54,1%,10,Mathematics,,,
vii.solar,available,54,13%,3,Mathematics,,,
abasic.solar,available,54,1%,6,Science,,,
monitory.solar,available,54,3%,8,"Business,Education,Healthcare",,,
abatic.solar,available,54,1%,6,Science,,,
adductive.solar,available,54,0%,9,"Engineering,Mathematics,Science",,,
sise.solar,available,54,5%,4,Mathematics,,,
admonitory.solar,available,54,0%,10,"Business,Education,Healthcare",,,
aboral.solar,available,54,2%,6,Science,,,
accentual.solar,available,54,3%,9,"Arts,Entertainment",,,
quadruplet.solar,available,54,1%,10,"Healthcare,Medicine,Science",,,
abatable.solar,available,54,1%,8,Law,,,
ternion.solar,available,54,3%,7,Mathematics,,,
unnatural.solar,available,54,4%,9,"Medicine,Science",,,
scratchy.solar,available,54,3%,8,Fashion,,,
abaxial.solar,available,54,1%,7,Science,,,
abient.solar,available,54,1%,6,Science,,,
acoustical.solar,available,54,4%,10,Science,,,
adjuratory.solar,available,54,0%,10,"Law,Politics,Religion",,,
quaternity.solar,available,54,4%,10,Mathematics,,,
septet.solar,available,53,1%,6,General,,,
sestet.solar,available,53,1%,6,Arts,,,
xxx.solar,available,53,30%,3,"Arts,Entertainment,Media",,,
lxxv.solar,available,52,1%,4,Mathematics,,,
lxiii.solar,available,52,2%,5,Mathematics,,,
ixl.solar,available,52,9%,3,Mathematics,,,
lxxiii.solar,available,52,1%,6,Mathematics,,,
eightytwo.solar,available,52,4%,10,Mathematics,,,
lxi.solar,available,52,5%,3,Mathematics,,,
ninetyone.solar,available,52,5%,10,Mathematics,,,
lxxxvii.solar,available,52,1%,7,Mathematics,,,
tierce.solar,available,52,3%,6,General,,,
detestable.solar,available,52,1%,10,Humanities,,,
abominable.solar,available,52,2%,10,"Entertainment,Humanities",,,
decumbent.solar,available,52,1%,9,"Healthcare,Medicine,Science",,,
xciv.solar,available,52,2%,4,Mathematics,,,
lxxvii.solar,available,52,2%,6,Mathematics,,,
repulsive.solar,available,52,1%,9,Humanities,,,
lxxiv.solar,available,52,1%,5,Mathematics,,,
aboulic.solar,available,52,1%,7,Medicine,,,
lxv.solar,available,52,5%,3,Mathematics,,,
sixtytwo.solar,available,52,3%,9,Mathematics,,,
uphill.solar,available,52,7%,6,"Sports,Transportation,Travel",,,
xciii.solar,available,52,1%,5,Mathematics,,,
ninetysix.solar,available,52,4%,10,Mathematics,,,
xci.solar,available,52,4%,3,Mathematics,,,
xcii.solar,available,52,2%,4,Mathematics,,,
lxxxiv.solar,available,52,1%,6,Mathematics,,,
xcvii.solar,available,52,1%,5,Mathematics,,,
lxxii.solar,available,52,1%,5,Mathematics,,,
repugnant.solar,available,52,1%,9,Humanities,,,
lxviii.solar,available,52,1%,6,Mathematics,,,
lxxxvi.solar,available,52,1%,6,Mathematics,,,
adenoidal.solar,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
littlejoe.solar,available,52,2%,10,"Entertainment,Media",,,
chagrined.solar,available,52,1%,9,Humanities,,,
ablated.solar,available,52,1%,7,Science,,,
xcvi.solar,available,52,2%,4,Mathematics,,,
odious.solar,available,52,2%,6,"Entertainment,Humanities",,,
sixtyfive.solar,available,52,3%,10,Mathematics,,,
ixc.solar,available,52,5%,3,Mathematics,,,
lxxxv.solar,available,52,1%,5,Mathematics,,,
xcviii.solar,available,52,1%,6,Mathematics,,,
lxxvi.solar,available,52,1%,5,Mathematics,,,
abstruse.solar,available,52,5%,8,"Humanities,Mathematics,Science",,,
sixtysix.solar,available,52,4%,9,Mathematics,,,
eightyone.solar,available,52,3%,10,Mathematics,,,
lxvii.solar,available,52,1%,5,Mathematics,,,
lxiv.solar,available,52,3%,4,Mathematics,,,
lxxxi.solar,available,52,1%,5,Mathematics,,,
abusive.solar,available,52,3%,7,"Healthcare,Law",,,
lxxi.solar,available,52,1%,4,Mathematics,,,
lxii.solar,available,52,1%,4,Mathematics,,,
abysmal.solar,available,52,4%,7,"Arts,Entertainment,Media",,,
ninetytwo.solar,available,52,4%,10,Mathematics,,,
lxxxii.solar,available,52,1%,6,Mathematics,,,
xcv.solar,available,52,7%,3,Mathematics,,,
lxvi.solar,available,52,3%,4,Mathematics,,,
lxxxiii.solar,available,52,1%,7,Mathematics,,,
adactylous.solar,available,50,0%,10,Science,,,
acapnotic.solar,available,50,0%,9,"Healthcare,Medicine,Science",,,
triplet.solar,available,50,8%,7,Science,,,
abactinal.solar,available,50,0%,9,Science,,,
gillless.solar,available,50,0%,9,Science,,,
abducting.solar,available,50,0%,9,Medicine,,,
lxx.solar,available,50,5%,3,Mathematics,,,
ogdoad.solar,available,50,1%,6,Mathematics,,,
acetous.solar,available,50,1%,7,Science,,,
scummy.solar,available,50,1%,6,Humanities,,,
acaudal.solar,available,50,1%,7,"Agriculture,Science",,,
aculeated.solar,available,50,0%,9,"Engineering,Medicine,Science",,,
spinous.solar,available,50,1%,7,"Agriculture,Science",,,
needlelike.solar,available,50,0%,10,"Engineering,Medicine,Science",,,
acetose.solar,available,50,1%,7,Science,,,
abbatial.solar,available,50,0%,8,Religion,,,
abomasal.solar,available,50,0%,8,Agriculture,,,
acellular.solar,available,50,1%,9,Science,,,
cinque.solar,available,50,7%,6,Mathematics,,,
quint.solar,available,50,13%,5,"Arts,Entertainment",,,
aborticide.solar,available,50,0%,10,Medicine,,,
broached.solar,available,50,0%,8,Food and Beverage,,,
acerbic.solar,available,50,2%,7,"Arts,Humanities,Media",,,
acerb.solar,available,50,2%,5,Science,,,
acapnic.solar,available,50,0%,7,"Healthcare,Medicine,Science",,,
abdicable.solar,available,50,0%,9,Law,,,
acquitted.solar,available,50,1%,9,Law,,,
abranchial.solar,available,50,0%,10,Science,,,
adhominem.solar,available,50,2%,10,"Humanities,Law,Politics",,,
acerose.solar,available,50,1%,7,Science,,,
vinegary.solar,available,50,1%,8,Food and Beverage,,,
ilxxx.solar,available,48,1%,5,Mathematics,,,
ilxx.solar,available,48,1%,4,Mathematics,,,
abstracted.solar,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.solar,available,48,1%,8,Mathematics,,,
notguilty.solar,available,48,5%,10,Law,,,
abyssal.solar,available,48,12%,7,"Arts,Entertainment,Media",,,
apriori.solar,available,48,13%,8,Mathematics,,,
execrable.solar,available,48,0%,9,"Entertainment,Humanities",,,
acanthous.solar,available,46,0%,9,"Agriculture,Science",,,
acanthoid.solar,available,46,1%,9,"Agriculture,Science",,,
achromous.solar,available,46,1%,9,Science,,,
theabsurd.solar,available,46,1%,10,"Arts,Entertainment,Media",,,
acetylic.solar,available,46,1%,8,Science,,,
stemless.solar,available,46,2%,8,"Agriculture,Science",,,
achromic.solar,available,46,2%,8,Science,,,
acarpous.solar,available,46,0%,8,"Agriculture,Science",,,
acaudate.solar,available,46,1%,8,"Agriculture,Science",,,
acetabular.solar,available,46,1%,10,Science,,,
acheronian.solar,available,46,1%,10,Humanities,,,
cotyloid.solar,available,46,1%,8,Science,,,
stripling.solar,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acicular.solar,available,46,2%,8,Science,,,
vinegarish.solar,available,46,1%,10,Food and Beverage,,,
acetylenic.solar,available,46,1%,10,Science,,,
acephalous.solar,available,46,1%,10,Science,,,
acetonic.solar,available,46,1%,8,Science,,,
achenial.solar,available,46,1%,8,Science,,,
acarpelous.solar,available,46,0%,10,"Agriculture,Science",,,
quaternary.solar,available,46,3%,10,Mathematics,,,
acanthotic.solar,available,46,0%,10,"Agriculture,Science",,,
acapnial.solar,available,46,0%,8,"Healthcare,Medicine,Science",,,
cotyloidal.solar,available,44,1%,10,Science,,,
accusatory.solar,available,44,1%,10,Law,,,
acherontic.solar,available,44,1%,10,Humanities,,,
abscessed.solar,available,41,0%,9,Healthcare,,,
phoebe.solar,available,41,14%,6,Science,,,
accusive.solar,available,40,1%,8,Law,,,
scurrilous.solar,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.solar,available,40,1%,7,Religion,,,